index,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,target
90,-0.1981301846081752,-0.028684110366724757,0.12624681974511429,0.2164387985425304,-0.3000741017639441,1.3141955318770795,0.0
91,-0.0030616932117286558,-0.22431359287145788,0.018951139548431584,-0.16929042787802792,0.2437799333544378,-0.4241727076263381,0.0
92,-0.0836253089602371,-0.11873632779023904,-0.16333230814342795,0.4413635600702742,0.10124542774023887,-0.04971199993366293,0.0
93,0.0038947618953668844,-0.27406877172380045,-0.3600127206485736,1.3986262658062427,-0.21174033707958195,-0.09818423379702644,2.0
94,-0.30354715319693304,0.2895277183750169,0.197915673490734,0.15602995426303878,0.15708637731606998,1.3292173915900405,0.0
95,0.08272005805361426,0.2083822404022312,-0.4984339106428639,1.093514142461893,0.30691724811832305,0.8413332692728018,2.0
96,-0.3279590580875399,-0.26627841576884315,-0.07630617608866691,0.8476219494601792,-0.0467428257463615,1.14573052033087,2.0
97,-0.4512205251661298,-0.40688560947079067,0.0120212366653455,0.06493062543037048,0.7739208437238978,-0.19535698687738945,1.0
98,-0.06876292428791099,-0.5754802911838962,-0.3787977655496381,0.3417185668611312,1.411241928375321,0.7239016546711666,1.0
99,-0.3986069146985918,-0.14984375573844322,0.0013109249295457915,0.011745148441185514,-0.11251636786981092,0.5934591564919284,0.0
100,0.16068068996688598,0.33228813253310785,0.04913029242536753,1.177250939397128,-0.02243392357180668,1.2344850917170302,2.0
101,-0.12932211252509304,0.352336860046395,0.5747245309048126,-0.09070964010991477,0.8886243696498071,1.4143481372260824,1.0
102,0.17850012352302302,0.1183094061433862,-0.018207228164218197,-0.21169842951710124,-0.37871180617146616,-0.7804689927283109,0.0
103,0.04896131377442039,-0.244593194403758,0.10206318892861796,-0.4256459010594601,1.2572889093314108,0.8445666413320844,1.0
104,0.005250960408189761,0.17048824282374098,-0.07756668914836401,0.08104158812211053,-0.032535763591921146,-0.6830472914607648,0.0
105,0.3115212981244073,-0.5183475581020374,-0.08567189852008719,-0.09286021649894786,0.6481220763205446,0.5372652022555083,1.0
106,-0.3328082383894445,-0.4590513432758242,0.12699783172813592,0.7241583484565316,-0.5382226482381207,-0.10410825409529444,2.0
107,-0.05524239988330575,0.1535416750108563,0.18937692751182628,-0.13262528690263187,0.85604543983883,-0.05710537772270885,1.0
108,0.4691989531395165,-0.19344729977589328,-0.31116367582785426,-0.4446800622260697,1.3740110778722958,0.056282472635168064,1.0
109,0.09714465113274104,0.6232498793581976,-0.0015177278849733311,1.2096226936129104,0.020457339636891253,0.7151078280231989,2.0
110,0.0983713463554374,0.22379830500693307,0.15879295042049238,1.2623881788298337,-0.133808802890142,0.009857395489552223,2.0
111,0.15964811469434348,-0.41538001556724,-0.016519949661829143,-0.30275404994061417,0.8370409730494602,0.9886382368920352,1.0
112,-0.3152209885837613,0.229465486763694,0.5305390492531583,0.2581163151377867,-0.37984249148850335,0.18289666978807967,0.0
113,-0.286586348254672,0.07565886630975831,-0.18856896250483948,0.983965413351752,0.0821906025758701,-0.6424930384943035,2.0
114,0.1075104117977674,0.2575708635079605,0.05969728975662837,0.9352394635448242,-0.04908746227124457,1.1140049484758756,2.0
115,0.03202610372769732,-0.1702629143687202,0.21016088724718104,0.8368440051744023,-0.11154585830369493,-0.10871037469469913,2.0
116,0.276381483239496,0.29675757639009503,0.15968255550729615,0.7142487718173791,0.408357883075274,0.2522315228416031,2.0
117,0.09034890137710347,0.3845091416164923,-0.008956509777487884,0.3911609139535016,-0.6549362760224361,0.8726152627353444,0.0
118,0.08033930386256828,0.1054801885588212,0.40342781726466176,1.1133835753784949,-0.06103915882266218,0.005944206413492581,2.0
119,0.2524542723356585,-0.17203758629443094,0.5631089513360772,1.2454413717478985,-0.08120784587715561,-0.6713852326896258,2.0
120,0.13472751092116467,-0.2593115385816141,-0.04758466952090205,-0.2189045633461893,0.6543000672589161,0.10775063548842023,1.0
121,-0.1992238138676192,0.144268031795135,-0.05076134651074817,0.0927864683428272,0.8490037033210449,1.5085350409701483,1.0
122,0.11011868449009976,-0.004909449731670304,0.13812248860428694,1.055978533516165,0.34103510749346105,0.7652978022732358,2.0
123,-0.30241025467280136,0.41814309670942573,0.1047547523415113,0.8237470360603978,-0.013942269414426502,0.8383284296422809,2.0
124,0.188847806456439,0.1252292969060952,-0.24438881119963776,0.024833076357306468,1.1878467808429471,0.7420902361367264,1.0
125,0.0769504422230148,-0.4275420981641564,-0.33704635552642825,0.18581602350567875,1.0427163595319855,-0.32174254607453795,1.0
126,0.1395817281304306,0.019001347853102875,0.1346889981115923,0.7698316017301584,0.0423402060090195,0.21679494569533164,2.0
127,0.026343876536489976,-0.3335063737295511,-0.15034191098780342,1.079945483535634,-0.3982484333829173,1.0334237265078454,2.0
128,-0.02017914502714558,0.019658797579022648,-0.4995501711330269,1.2290819186756203,0.08662211897449817,-0.5614216193615635,2.0
129,0.20892302801628546,-0.2824267136644045,0.1324510444788207,0.3603921551644751,0.3820888749681777,-0.1281204265628273,1.0
130,-0.14390945655944348,0.030502453661340363,0.6400211345671987,-0.024014974931162468,1.287318331571419,-0.13188595505415113,1.0
131,-0.2968996047573782,0.07745517755675688,0.15844422023302462,1.1034497743628746,-0.046321914719427065,0.2503951180429101,2.0
132,-0.17579410628147185,-0.008747122624240425,0.4427001589088775,-0.15674176444694185,1.453112139499232,1.5967278000732932,1.0
133,-0.209930460545194,-0.14984816136100554,-0.5309739310774517,-0.13143875542019026,-0.1897831653884245,-0.6445816008500808,0.0
134,0.1515024878364099,-0.3201073381240708,0.4386985454960912,-0.5204823519709305,1.4241140920725095,0.4632207571136707,1.0
135,0.3934966908225082,-0.3064414157505853,-0.3660937200524551,1.0561129546399928,0.26177457565303863,-0.3699327453049704,2.0
136,-0.07738660982849757,0.0815332555605295,-0.3127783940963257,0.23100675480172525,0.9537744658892529,1.5729310935032834,1.0
137,-0.20555509889160786,0.060921802872978076,0.06124164277718069,-0.12673579384278244,-0.1177595764045807,-0.5321290656590811,0.0
138,0.0185236951049438,0.40715388639282296,-0.34502536455372285,-0.4258456098387887,-0.013886924724154695,0.1806221728074745,0.0
139,-0.29581462816644377,-0.5098080444400251,-0.06735170861113944,0.17938556394899058,0.375589263024007,1.001370971708468,0.0
140,0.268407937464943,-0.25662882485276506,0.033242418536719,0.8249697962652067,0.2987616572312106,0.9195363164438024,2.0
141,-0.3052109124927556,0.05221589875118885,-0.4899175309699439,-0.3320465122246076,0.04921530896728088,0.2275851859680088,0.0
142,0.16217747189741066,-0.04177952007921359,0.036678421608330715,1.301627241627089,-0.20423391774680905,0.040484607915519,2.0
143,0.3874836012543849,-0.19581332308405927,-0.0805153790514189,0.20337930434241744,-0.3077160791084888,0.16591863911819826,0.0
144,0.23457095149399945,-0.12901118205434348,0.02403019423524584,-0.11556882217626062,0.8913759431419211,-0.1614540807780468,1.0
145,0.011609137039037204,-0.3399640352449798,0.1865633915068052,1.1613710452852688,0.5408136808263649,-0.3061743344652963,2.0
146,-0.07016876921669353,-0.4232392035488464,-0.024584906698687476,0.7528522232122706,-0.27589732930394273,0.37566356601783657,2.0
147,-0.279917473656536,-0.32367036893022644,0.29020669684462985,0.8830746996720271,0.08662597043267893,-0.1510008961369098,2.0
148,0.05686498365103235,0.326785688570607,-0.4018708086403069,0.04615846463307605,0.06497069856210587,-0.10452825834341062,0.0
149,0.1584797555795028,-0.5062856466644018,0.04661357869235691,-0.165446616192097,0.21310833369905602,0.8021796605669936,0.0
150,-0.3109658088478213,-0.17322629944897686,-0.17960181639229936,1.2237310942361104,-0.07373741957300695,1.5676788015150032,2.0
151,-0.1255135560881528,-0.2553082042826783,0.17708911182483833,1.0609501784427997,-0.1410196576841821,0.6717598821076968,2.0
152,-0.08394617482253205,0.41725538132234813,-0.0648978378409012,-0.37578573827952655,0.9385642339785141,-0.6213134473401157,1.0
153,0.09124025061655636,0.6008538963095688,-0.014404699258396348,1.0502747616787418,0.262663599001903,-0.6247406077975576,2.0
154,0.0921683272182253,-0.09833470308184017,0.007186205733704372,1.3196129656518247,0.047774767004975835,1.5256594806249253,2.0
155,0.4209819228644672,-0.114721065717235,0.2696702083578239,0.9903728826248231,-0.043156824985204914,-0.08039535548969856,2.0
156,-0.4173513202803429,0.13584004809498376,-0.16565593973646167,0.14264966714828986,0.8091852108643708,-0.5842699042411994,1.0
157,0.07244371422410323,0.5188501996613597,0.2177811758579231,-0.08150588304196027,1.3003034805409859,0.6604838948128154,1.0
158,0.03542922840997618,0.5798323849954236,0.09832945984859297,1.048012279122508,-0.07727911605062535,0.7208931916525791,2.0
159,0.04497353778836962,0.34800057158614983,0.22957915150057825,0.6073748490942057,-0.2474070341425844,0.7819208434269415,2.0
160,-0.3538426855126036,-0.10516133069133976,-0.08567862913169237,-0.20056931730540475,-0.04032142791650229,-0.15377956522605474,0.0
161,-0.2344562599787807,0.12875881680216494,0.1284464877280522,0.12876192157651198,0.9631828726636804,-0.7732164157035676,0.0
162,0.044425250233313465,-0.3338360896775253,0.0950494627514908,0.1526464363209558,1.1399476119827598,1.5590315242469792,1.0
163,0.4486394658794469,-0.12940282475904286,0.05594698790972463,-0.004105724018188019,1.297098318362021,-0.19431314743344152,1.0
164,-0.10296924153061683,-0.1219015560181234,-0.10813954695490524,0.0986130355945742,0.8947538797949343,0.8494927671057276,1.0
165,0.12311281600203727,0.07229216097695453,0.6138250349777236,-0.15943499606282902,0.8672507612495456,0.924632032948112,1.0
166,0.10319523173412458,0.2055150399986225,0.4741982456634869,-0.061347029000717625,-0.1884340410893724,0.6874003190767103,0.0
167,0.5476139064524946,-0.2476340812826721,-0.14157443240069298,0.024912841271910305,-0.1258689135290498,-0.042052779802408624,0.0
168,0.08462410187360353,-0.10382197847520032,0.1581954665265712,0.567673214451099,1.045466563764624,-0.14470933860850022,1.0
169,0.04947769586566195,-0.1628545009036121,-0.1209714585135804,0.91991317295142,0.1060414866004791,0.6571047313422912,2.0
170,0.06975538144258481,0.1519741274291348,0.046652280789089534,0.8883915963623679,0.048522498224576896,1.3161594195773532,2.0
171,-0.09024154145476998,0.289832450841062,-0.27026583189997433,0.15398390173606594,1.148275314492096,1.5141456329254237,1.0
172,0.3293485164085814,0.04939990117309991,0.5188152181563164,0.8277030454776079,0.4339909507913123,-0.5502922262460584,2.0
173,-0.1393729462519584,-0.34245074489476945,-0.022070512087813705,1.6449273344135795,-0.2009186419924327,-0.430174786675649,2.0
174,-0.1670226134107622,0.2480105873841307,-0.04373993917385216,0.8110637101267888,0.13412746089260089,1.5092413560098006,2.0
175,0.1557124830868747,-0.2669051073456486,-0.035594871255323374,0.03007390792797472,0.12860970851468725,0.9980569899321492,0.0
176,-0.11979355946132247,-0.04641474416595428,-0.27658374350150705,-0.2990516560201677,0.2031314555985495,1.3576486050394756,0.0
177,0.024248991248179547,0.1487892563592284,-0.20455517080836813,0.5230968189213651,-0.2515043453749255,-0.3128042415200527,0.0
178,-0.017900314853515988,-0.009305559127460398,0.18190738590924496,1.0129864714518249,0.1831600193038948,0.6323499490640362,2.0
179,-0.3361126277585693,-0.2296629866210496,-0.25103519168801697,-0.1919493912760321,0.9913287781533048,0.9111520661333432,1.0
180,-0.12750409971368676,-0.06746873382334281,-0.24469092894557684,-0.1110733150190279,1.094325123261213,0.8595239062870319,1.0
181,-0.4880219498806255,-0.03794627375889583,0.14707930162114413,0.07024796693375816,-0.15567487995514845,0.19179522422653408,0.0
182,0.17824960754309702,-0.060081349539533764,-0.09370520188739938,0.17773999205087287,1.11106582787151,-0.7725186169531636,1.0
183,-0.3807967261959437,-0.13973046181789708,0.09430296876613023,1.391381007308585,-0.01643756526824695,0.6209089671607139,2.0
184,-0.006256739686285979,0.20444157480007175,0.34755188725432834,1.1394525765879655,0.0025881549608451518,-0.1888907566725605,2.0
185,-0.2599764817813827,0.15319347626564242,-0.26335389079341404,0.8440577598260487,0.4785078384666965,0.2951672775865449,2.0
186,-0.4723851827363828,-0.11307657981226918,-0.6059698316572392,0.6040242941285692,0.19010366403607434,1.5407783690249466,2.0
187,0.6099381015848182,0.34606820462762955,0.1409772800130899,1.1486885854163216,0.21335388969507693,0.16941230202130586,2.0
188,-0.07694455873825021,0.054787581915984734,0.062345920927688814,1.3943633199408687,-0.023823883096738024,1.251601163224224,2.0
189,-0.14341550172005907,-0.13671473531009806,-0.008188317553999597,-0.13585619278344124,0.8217885543307089,-0.3474036120504592,1.0
190,0.3421578893830872,-0.2412308651450261,0.17151286499960985,0.2646061217123969,-0.43968487160577857,0.8407378819312478,0.0
191,0.3390600071427057,-0.018002530395083458,0.25088322447300604,0.09040900626190854,-0.16127993865128107,1.5884737933623376,0.0
192,0.033385226195570585,-0.038117459095135975,0.1770271691721476,1.2391755791986458,-0.19649736512698734,-0.5601443931937609,2.0
193,0.17693798386386886,-0.1406166939735669,0.15810193476388024,0.2431386124066825,1.155452490554299,-0.7898893453739535,1.0
194,-0.0871630336019648,-0.0873144260796072,-0.08040876280434565,1.5191869958902102,0.09548386305788834,0.2542347885595025,2.0
195,0.0293318458271955,0.3194162239471062,-0.14789284720895748,0.13677434529250948,-0.05054816310847352,-0.5828986578146831,0.0
196,-0.09478193524687176,-0.050895090025590436,-0.14542022848716096,0.7463108173267833,-0.16231938626650178,1.0271494760185953,2.0
197,-0.5527838272519713,0.05890363952714149,0.1927162984717417,-0.3696465614449604,1.2859385108017325,1.4351234395576786,1.0
198,-0.05442030080680507,0.2746942129967975,0.20635408724700746,0.20337740900015966,0.3263697017885823,0.2553106276366169,0.0
199,-0.2478480873640768,-0.5383475284009287,-0.15974043692237555,0.6692275516481254,0.41050379003409226,-0.17511658405124186,2.0
200,0.3633461192794252,0.3948930364326781,-0.13071500678831707,-0.10504670427396433,0.9295538477848732,0.2562493811551191,1.0
201,0.10908091741850802,0.009500869542050072,0.030007831679565326,1.1533794931826042,-0.2556981412996014,0.9659242016464166,2.0
202,-0.371390093259243,0.06676256646731471,0.22240769890585926,0.020570997318856046,1.2663700937663378,-0.7880866575879775,1.0
203,0.1307088720088749,-0.14342500098464475,-0.00608864806524571,1.535567589652966,0.4318857925251777,0.6369366358127867,2.0
204,-0.12105851821656285,0.3167277872966557,-0.1769173664046952,0.11095485703655712,0.1936585133573342,0.6954639984628901,0.0
205,0.032305295493806875,0.027348698651223226,0.181441655974673,0.1202523079341783,1.055971006069783,0.7553635150885564,1.0
206,0.235192796997054,-0.2456218483845774,-0.05615828749925615,1.1375130247561378,-0.2420861137159088,-0.2160935342706931,2.0
207,0.23154438688291035,0.4773541601175326,-0.3496418934547853,0.14074230917264272,0.8373393577195433,0.9428569507230954,1.0
208,-0.05491797195937798,0.0892781428779366,0.36947351118537897,-0.12956755456841185,-0.2021234007232969,-0.5859284210655551,0.0
209,0.0963293449322092,-0.22096435905028325,0.038431276486381984,0.014552179611499976,-0.2857425744576558,-0.32105950326663224,0.0
210,0.0676142064449597,-0.012559527362284238,-0.05973701171660244,-0.2268909155103995,0.8558071673579168,1.3440863808813623,1.0
211,0.19292467766208615,-0.7121356551575189,0.28719142509302586,0.565071555305475,-0.09061023535078304,1.003428873627719,2.0
212,-0.14057188231024315,-0.25320778008360595,0.07856183314881847,-0.2270060188803027,-0.3530759253338229,-0.7765681436753159,0.0
213,-0.03197939787019164,-0.23888511015010644,-0.4016115800643931,0.050865908966805776,0.8109123136789241,-0.20049246991927805,1.0
214,0.2758254705041304,0.02855691216550991,0.0375754403654694,-0.09090305305346397,0.9857635940697332,-0.28389656776012673,1.0
215,-0.1172939130261762,-0.4282836322727194,0.3384680935413532,-0.028634961313154468,0.30945407799336544,-0.14542117705951374,0.0
216,-0.15042665305734926,0.4630695461272344,-0.0033743061844834802,-0.2644277322389751,0.20563622802579729,-0.20249715245193697,0.0
217,0.004604594797387925,0.4191093280688207,0.08173184344104066,-0.05477513220221606,1.2073513952958723,-0.6567995119585373,1.0
218,-0.2675211915815381,-0.3813812927311847,-0.1729770174703111,0.9886034959111256,0.060834862330672965,0.3164941924726562,2.0
219,-0.3925561799726141,-0.18178429395621715,-0.061879658887876186,-0.018608357275011568,1.1551680243876694,0.9887227566982688,1.0
220,0.12983662856029307,0.3831847282506444,-0.0271900371142144,0.10042793052473536,0.17253599792777813,0.6793576945039396,0.0
221,-0.4602185578329113,-0.3198942416839254,-0.1562046444239197,0.006522762552708446,1.1294147551172808,0.8417474060833728,1.0
222,-0.001993160329154343,0.3699860347225065,0.019342076911904576,-0.21532105033206592,1.3807810193174144,-0.6110757875620639,1.0
223,0.1804180160108088,-0.2822629428043073,-0.13113006656994342,0.12234364030697953,0.6944680477770137,1.5258251834119052,1.0
